Azimuth [°↻⁺],Sebesség [m/s]
171.4068517,1.04570109
177.2672233,1.272199338
176.0625178,0.71338321
177.8004484,1.218243715
175.1909285,1.110370644
176.3354813,1.079394082
175.9125855,1.322388986
179.5877931,1.427962891
175.1773908,0.657771517
174.9427265,0.575296257
179.0092492,1.185010976
174.6013286,1.392927193
174.9806478,1.472547042
177.592926,0.775686247
175.4224705,0.493202051
177.2531789,1.310339454
176.9327269,1.348297997
178.421953,1.816564498
179.4405852,1.34131358
176.3928577,1.392567705
174.8477478,1.480820999
173.8539732,0.478790632
175.6647164,1.270535698
174.6576011,1.39866778
177.7100169,1.276301097
177.780216,1.101420584
176.6488579,0.574494494
176.1591614,1.072566289
178.726306,1.307391055
176.455321,1.361518672
179.3638092,0.821075453
177.3517768,0.940900851
175.0626506,1.453885589
177.9082107,2.258650256
178.5475867,0.877901638
176.6152606,0.409258013
173.6159729,1.457205937
175.567791,0.711629934
177.798359,0.656918257
181.1618153,1.705151689
177.780784,1.046266904
176.6553541,1.275915836
178.3642603,1.169053454
177.9718171,1.004583502
174.794643,0.777601681
174.4551069,0.910041656
175.5822478,1.105703823
175.1593657,0.481894912
176.5315497,1.762136158
178.1479342,1.158636354
175.935045,1.095153817
176.4373647,1.146095344
177.4857764,0.901315346
175.9013985,2.097807375
173.5492638,1.364702065
175.833678,1.561930566
176.2318611,1.249725325
174.5365575,1.665533324
175.6894219,1.286257083
177.8422745,0.568857193
177.0614447,1.269160931
175.8248223,1.459122817
181.889364,1.935916089
178.1573298,0.526833643
176.5235877,1.658162687
177.2003733,1.929767655
178.3174697,1.188385626
176.2959552,0.757431511
174.4977872,1.21129929
177.2791505,1.465181524
177.2615822,1.279412806
178.3735144,0.892953305
176.9646651,1.728981661
175.8875686,1.316303621
173.8761093,0.850793108
178.7997493,1.041781012
170.52796,1.615485992
177.5596768,1.169190378
179.1941565,1.215834053
180.5531499,1.524509641
176.5195803,1.175172637
176.2792512,0.954460363
170.3944747,1.300912051
177.1598282,0.610176585
175.8577371,1.089635725
175.2361986,1.296168788
178.2992715,0.921697108
176.1150111,0.802601881
177.5278983,1.598321203
179.3100057,1.430908712
176.007263,0.984321556
176.2591942,0.982307314
176.1869486,0.808031386
177.7601926,1.089632723
177.8806676,1.452240492
173.4063935,0.737585256
177.5999206,0.370535024
175.6212625,1.094161566
174.4871979,1.114150201
175.117355,0.808119475
177.1560652,0.840791113
179.9316875,0.346204903
175.2995143,0.834290666
177.478709,1.16307117
179.3732209,1.064938481
176.3423156,0.953895189
175.6185013,0.943162979
178.3922851,0.629608383
175.6691869,0.941677433
174.9049658,0.931581105
176.9552009,1.07764081
176.5502326,0.412942951
177.6345558,0.620231478
176.6195544,1.52780671
178.4514183,0.995617894
176.377252,1.059005569
174.8918012,1.042451053
175.1204126,1.471882051
173.7640981,0.865343167
177.5671025,1.094963739
176.1017063,0.718270871
176.819021,1.003417744
179.1513327,1.109190623
174.7067034,1.152548521
173.9818339,1.588654169
177.3125877,0.926113944
176.7644957,1.075836639
175.9620238,1.131714703
175.7002432,1.486551572
179.6780368,0.960396839
177.6510217,0.902820614
177.8635603,1.555344588
177.8740511,0.791950818
178.2882211,0.924846724
177.1425002,1.181831821
176.9104582,0.843839879
173.7642719,0.718739398
178.4583663,1.353899933
176.0391905,1.31465412
175.8592414,1.521178257
177.347171,0.941823734
177.1317554,0.781793238
177.9202919,1.053617057
178.5891255,1.088695227
178.4066361,1.51388486
174.9565836,1.101518786
180.2397171,1.044447751
175.71371,0.893440567
177.758797,0.882229677
175.963168,1.174915336
173.8240097,0.999647636
181.5292877,1.040628603
176.040175,1.388530681
176.8980995,0.891312043
175.6523369,0.887211022
